filename,width,height,class,xmin,ymin,xmax,ymax
b1.jpg,2048,1536,Crystal,869,598,934,687
b1.jpg,2048,1536,RBC,207,1423,271,1488
b1.jpg,2048,1536,RBC,325,554,397,633
b1.jpg,2048,1536,RBC,1713,372,1761,431
b1.jpg,2048,1536,RBC,1733,329,1790,393
b1.jpg,2048,1536,RBC,1808,380,1874,456
b1.jpg,2048,1536,Bacteria,1005,385,1100,583
b1.jpg,2048,1536,Bacteria,1218,513,1298,731
b1.jpg,2048,1536,Bacteria,1402,716,1457,831
b1.jpg,2048,1536,Bacteria,474,126,544,297
b1.jpg,2048,1536,Bacteria,67,482,184,606
b1.jpg,2048,1536,Bacteria,418,683,484,797
b1.jpg,2048,1536,Bacteria,248,726,334,797
b1.jpg,2048,1536,Bacteria,292,731,361,849
b1.jpg,2048,1536,Bacteria,1146,239,1236,360
b1.jpg,2048,1536,Bacteria,1595,156,1808,275
b1.jpg,2048,1536,Bacteria,667,974,730,1088
b1.jpg,2048,1536,Bacteria,615,959,669,1005
b1.jpg,2048,1536,Bacteria,162,1198,220,1277
b1.jpg,2048,1536,Bacteria,1346,1111,1420,1197
b1.jpg,2048,1536,Bacteria,744,1160,864,1279
b1.jpg,2048,1536,Bacteria,1008,1147,1103,1231
b1.jpg,2048,1536,Bacteria,23,293,72,383
b1.jpg,2048,1536,Bacteria,761,297,833,369
b1.jpg,2048,1536,Bacteria,1415,938,1467,1054
b1.jpg,2048,1536,Bacteria,1503,1018,1602,1070
b1.jpg,2048,1536,Bacteria,1649,967,1702,1072
b1.jpg,2048,1536,Bacteria,1456,1229,1538,1274
b1.jpg,2048,1536,Bacteria,1467,1298,1566,1390
b1.jpg,2048,1536,Bacteria,1625,1267,1715,1370
b1.jpg,2048,1536,Bacteria,1759,1375,1877,1516
b1.jpg,2048,1536,Bacteria,1890,323,1948,480
bacteria_1.jpg,250,250,Bacteria,105,49,118,65
bacteria_1.jpg,250,250,Bacteria,21,124,36,141
bacteria_1.jpg,250,250,Bacteria,42,68,52,83
bacteria_1.jpg,250,250,Bacteria,51,72,65,87
bacteria_1.jpg,250,250,Bacteria,83,169,94,184
bacteria_1.jpg,250,250,Bacteria,130,165,138,181
bacteria_1.jpg,250,250,Bacteria,172,136,187,151
bacteria_1.jpg,250,250,Bacteria,170,162,185,177
bacteria_1.jpg,250,250,Bacteria,227,39,238,51
bacteria_1.jpg,250,250,Bacteria,57,105,65,116
bacteria_1.jpg,250,250,Bacteria,123,64,129,73
bacteria_1.jpg,250,250,Bacteria,71,87,80,97
cast_1.jpg,250,250,Cast,112,107,146,137
cast_1.jpg,250,250,Cast,43,17,61,63
cast_2.jpg,250,250,Cast,92,116,161,144
cast_2.jpg,250,250,Cast,107,223,192,249
cast_3.jpg,250,250,Cast,50,50,162,175
